# ReactorCraft v30c
version:1.7
modname:ReactorCraft



# Configuration file not found!


texturepath:assets/reactorcraft/textures/blocks/
texture:id=ReactorCraft/absorber,filename=assets/reactorcraft/textures/blocks/absorber.png
block:id=%reactorcraft_block_solenoidmulti,data=6,stdrot=true,face0-1=0:reactorcraft/multi/solenoid_9,face2-5=0:reactorcraft/multi/solenoid_6
block:id=%reactorcraft_block_solenoidmulti,data=7,stdrot=true,face0-1=0:reactorcraft/multi/solenoid_9,face2-5=0:reactorcraft/multi/solenoid_7
block:id=%reactorcraft_block_solenoidmulti,data=8,stdrot=true,face0-1=0:reactorcraft/multi/solenoid_3,face2-5=0:reactorcraft/multi/solenoid_0
block:id=%reactorcraft_block_solenoidmulti,data=9,stdrot=true,face0-1=0:reactorcraft/multi/solenoid_3,face2-5=0:reactorcraft/multi/solenoid_1
block:id=%reactorcraft_block_solenoidmulti,data=10,stdrot=true,face0-1=0:reactorcraft/multi/solenoid_3,face2-5=0:reactorcraft/multi/solenoid_11
block:id=%reactorcraft_block_solenoidmulti,data=11,stdrot=true,face0-1=0:reactorcraft/multi/solenoid_3,face2-5=0:reactorcraft/multi/solenoid_2
block:id=%reactorcraft_block_solenoidmulti,data=12,stdrot=true,face0-1=0:reactorcraft/multi/solenoid_9,face2-5=0:reactorcraft/multi/solenoid_8
block:id=%reactorcraft_block_solenoidmulti,data=13,stdrot=true,face0-1=0:reactorcraft/multi/solenoid_3,face2-5=0:reactorcraft/multi/solenoid_6
block:id=%reactorcraft_block_solenoidmulti,data=14,stdrot=true,face0-1=0:reactorcraft/multi/solenoid_9,face2-5=0:reactorcraft/multi/solenoid_6
block:id=%reactorcraft_block_solenoidmulti,data=15,stdrot=true,face0-1=0:reactorcraft/multi/solenoid_9,face2-5=0:reactorcraft/multi/solenoid_7

# %reactorcraft_block_generatormulti:* (reactorcraft_block_generatormulti), render=(STANDARD), opaque=false,cls=Reika.ReactorCraft.Blocks.Multi.BlockGeneratorMulti
block:id=%reactorcraft_block_generatormulti,data=0,stdrot=true,face0-5=0:reactorcraft/multi/generator_0
block:id=%reactorcraft_block_generatormulti,data=1,stdrot=true,face0-5=0:reactorcraft/multi/generator_1
block:id=%reactorcraft_block_generatormulti,data=2,stdrot=true,face0-5=0:reactorcraft/multi/generator_2
block:id=%reactorcraft_block_generatormulti,data=3,stdrot=true,face0-5=0:reactorcraft/multi/generator_5
block:id=%reactorcraft_block_generatormulti,data=4,stdrot=true,face0-5=0:reactorcraft/multi/generator_4
block:id=%reactorcraft_block_generatormulti,data=5,stdrot=true,face0-5=0:reactorcraft/multi/generator_5
block:id=%reactorcraft_block_generatormulti,data=6,stdrot=true,face0-5=0:reactorcraft/multi/generator_6
block:id=%reactorcraft_block_generatormulti,data=7,stdrot=true,face0-5=0:reactorcraft/multi/generator_7
block:id=%reactorcraft_block_generatormulti,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-5=0:reactorcraft/multi/generator_9

# %reactorcraft_block_turbinemulti:* (reactorcraft_block_turbinemulti), render=(STANDARD), opaque=false,cls=Reika.ReactorCraft.Blocks.Multi.BlockTurbineMulti
block:id=%reactorcraft_block_turbinemulti,data=0,stdrot=true,face0-5=0:reactorcraft/multi/turbine_0
block:id=%reactorcraft_block_turbinemulti,data=1,stdrot=true,face0-5=0:reactorcraft/multi/turbine_1
block:id=%reactorcraft_block_turbinemulti,data=2,stdrot=true,face0-5=0:reactorcraft/multi/turbine_2
block:id=%reactorcraft_block_turbinemulti,data=3,stdrot=true,face0-5=0:reactorcraft/multi/turbine_3
block:id=%reactorcraft_block_turbinemulti,data=4,stdrot=true,face0-5=0:reactorcraft/multi/turbine_4
block:id=%reactorcraft_block_turbinemulti,data=5,stdrot=true,face0-5=0:reactorcraft/multi/turbine_5
block:id=%reactorcraft_block_turbinemulti,data=8,stdrot=true,face0-5=0:reactorcraft/multi/turbine_0
block:id=%reactorcraft_block_turbinemulti,data=9,stdrot=true,face0-5=0:reactorcraft/multi/turbine_1
block:id=%reactorcraft_block_turbinemulti,data=10,stdrot=true,face0-5=0:reactorcraft/multi/turbine_2
block:id=%reactorcraft_block_turbinemulti,data=11,stdrot=true,face0-5=0:reactorcraft/multi/turbine_3
block:id=%reactorcraft_block_turbinemulti,data=12,stdrot=true,face0-5=0:reactorcraft/multi/turbine_4
block:id=%reactorcraft_block_turbinemulti,data=13,stdrot=true,face0-5=0:reactorcraft/multi/turbine_5

# %reactorcraft_block_flywheelmulti:* (reactorcraft_block_flywheelmulti), render=(STANDARD), opaque=false,cls=Reika.ReactorCraft.Blocks.Multi.BlockFlywheelMulti
block:id=%reactorcraft_block_flywheelmulti,data=0,stdrot=true,face0-5=0:reactorcraft/multi/flywheel_0
block:id=%reactorcraft_block_flywheelmulti,data=1,stdrot=true,face0-5=0:reactorcraft/multi/flywheel_1
block:id=%reactorcraft_block_flywheelmulti,data=2,stdrot=true,face0-5=0:reactorcraft/multi/flywheel_2
block:id=%reactorcraft_block_flywheelmulti,data=3,stdrot=true,face0-5=0:reactorcraft/multi/flywheel_3
block:id=%reactorcraft_block_flywheelmulti,data=8,stdrot=true,face0-5=0:reactorcraft/multi/flywheel_0
block:id=%reactorcraft_block_flywheelmulti,data=9,stdrot=true,face0-5=0:reactorcraft/multi/flywheel_1
block:id=%reactorcraft_block_flywheelmulti,data=10,stdrot=true,face0-5=0:reactorcraft/multi/flywheel_2
block:id=%reactorcraft_block_flywheelmulti,data=11,stdrot=true,face0-5=0:reactorcraft/multi/flywheel_3

# %reactorcraft_block_lamp:* (reactorcraft_block_lamp), render=Reika.ReactorCraft.TritiumLampRenderer(CUSTOM), opaque=false,cls=Reika.ReactorCraft.Blocks.BlockTritiumLamp
block:id=%reactorcraft_block_lamp,data=0,stdrot=true,face0-5=12000:reactorcraft/lamp/blue
block:id=%reactorcraft_block_lamp,data=1,stdrot=true,face0-5=12000:reactorcraft/lamp/pink
block:id=%reactorcraft_block_lamp,data=2,stdrot=true,face0-5=12000:reactorcraft/lamp/orange
block:id=%reactorcraft_block_lamp,data=3,stdrot=true,face0-5=12000:reactorcraft/lamp/magenta
block:id=%reactorcraft_block_lamp,data=4,stdrot=true,face0-5=12000:reactorcraft/lamp/green
block:id=%reactorcraft_block_lamp,data=5,stdrot=true,face0-5=12000:reactorcraft/lamp/red
block:id=%reactorcraft_block_lamp,data=6,stdrot=true,face0-5=12000:reactorcraft/lamp/white
block:id=%reactorcraft_block_lamp,data=7,stdrot=true,face0-5=12000:reactorcraft/lamp/yellow
block:id=%reactorcraft_block_lamp,data=8,stdrot=true,face0-5=12000:reactorcraft/lamp/blue
block:id=%reactorcraft_block_lamp,data=9,stdrot=true,face0-5=12000:reactorcraft/lamp/pink
block:id=%reactorcraft_block_lamp,data=10,stdrot=true,face0-5=12000:reactorcraft/lamp/orange
block:id=%reactorcraft_block_lamp,data=11,stdrot=true,face0-5=12000:reactorcraft/lamp/magenta
block:id=%reactorcraft_block_lamp,data=12,stdrot=true,face0-5=12000:reactorcraft/lamp/green
block:id=%reactorcraft_block_lamp,data=13,stdrot=true,face0-5=12000:reactorcraft/lamp/red
block:id=%reactorcraft_block_lamp,data=14,stdrot=true,face0-5=12000:reactorcraft/lamp/white
block:id=%reactorcraft_block_lamp,data=15,stdrot=true,face0-5=12000:reactorcraft/lamp/yellow

# %reactorcraft_block_thorium:* (reactorcraft_block_thorium), render=net.minecraftforge.fluids.RenderBlockFluid(FLUIDS), opaque=false,cls=Reika.ReactorCraft.Blocks.BlockThoriumFuel
block:id=%reactorcraft_block_thorium,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-5=12000:ReactorCraft/fluid/lifbe_fuel

# %reactorcraft_block_chlorine:* (reactorcraft_block_chlorine), render=net.minecraftforge.fluids.RenderBlockFluid(FLUIDS), opaque=false,cls=Reika.ReactorCraft.Blocks.BlockPoisonGas
block:id=%reactorcraft_block_chlorine,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-5=12000:ReactorCraft/fluid/chlorine

# %reactorcraft_block_hf:* (reactorcraft_block_hf), render=net.minecraftforge.fluids.RenderBlockFluid(FLUIDS), opaque=false,cls=Reika.ReactorCraft.Blocks.BlockPoisonGas
block:id=%reactorcraft_block_hf,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-5=12000:ReactorCraft/fluid/hf
